date,nft_purchases_count,unique_transactions,date_dt,day_of_week,week_number,month
2025-05-07,0,0,2025-05-07,Wednesday,19,May
2025-05-08,0,0,2025-05-08,Thursday,19,May
2025-05-09,0,0,2025-05-09,Friday,19,May
2025-05-10,0,0,2025-05-10,Saturday,19,May
2025-05-11,0,0,2025-05-11,Sunday,19,May
2025-05-12,0,0,2025-05-12,Monday,20,May
2025-05-13,0,0,2025-05-13,Tuesday,20,May
2025-05-14,0,0,2025-05-14,Wednesday,20,May
2025-05-15,0,0,2025-05-15,Thursday,20,May
2025-05-16,0,0,2025-05-16,Friday,20,May
2025-05-17,0,0,2025-05-17,Saturday,20,May
2025-05-18,0,0,2025-05-18,Sunday,20,May
2025-05-19,0,0,2025-05-19,Monday,21,May
2025-05-20,0,0,2025-05-20,Tuesday,21,May
2025-05-21,0,0,2025-05-21,Wednesday,21,May
2025-05-22,0,0,2025-05-22,Thursday,21,May
2025-05-23,0,0,2025-05-23,Friday,21,May
2025-05-24,0,0,2025-05-24,Saturday,21,May
2025-05-25,0,0,2025-05-25,Sunday,21,May
2025-05-26,0,0,2025-05-26,Monday,22,May
2025-05-27,0,0,2025-05-27,Tuesday,22,May
2025-05-28,0,0,2025-05-28,Wednesday,22,May
2025-05-29,0,0,2025-05-29,Thursday,22,May
2025-05-30,0,0,2025-05-30,Friday,22,May
2025-05-31,0,0,2025-05-31,Saturday,22,May
2025-06-01,0,0,2025-06-01,Sunday,22,June
2025-06-02,0,0,2025-06-02,Monday,23,June
2025-06-03,0,0,2025-06-03,Tuesday,23,June
2025-06-04,0,0,2025-06-04,Wednesday,23,June
2025-06-05,0,0,2025-06-05,Thursday,23,June
2025-06-06,0,0,2025-06-06,Friday,23,June
2025-06-07,0,0,2025-06-07,Saturday,23,June
2025-06-08,0,0,2025-06-08,Sunday,23,June
2025-06-09,0,0,2025-06-09,Monday,24,June
2025-06-10,0,0,2025-06-10,Tuesday,24,June
2025-06-11,0,0,2025-06-11,Wednesday,24,June
2025-06-12,0,0,2025-06-12,Thursday,24,June
2025-06-13,0,0,2025-06-13,Friday,24,June
2025-06-14,0,0,2025-06-14,Saturday,24,June
2025-06-15,0,0,2025-06-15,Sunday,24,June
2025-06-16,0,0,2025-06-16,Monday,25,June
2025-06-17,0,0,2025-06-17,Tuesday,25,June
2025-06-18,0,0,2025-06-18,Wednesday,25,June
2025-06-19,0,0,2025-06-19,Thursday,25,June
2025-06-20,0,0,2025-06-20,Friday,25,June
2025-06-21,0,0,2025-06-21,Saturday,25,June
2025-06-22,0,0,2025-06-22,Sunday,25,June
2025-06-23,5,5,2025-06-23,Monday,26,June
2025-06-24,23,23,2025-06-24,Tuesday,26,June
2025-06-25,20,20,2025-06-25,Wednesday,26,June
2025-06-26,20,20,2025-06-26,Thursday,26,June
2025-06-27,22,22,2025-06-27,Friday,26,June
2025-06-28,23,23,2025-06-28,Saturday,26,June
2025-06-29,15,15,2025-06-29,Sunday,26,June
2025-06-30,28,28,2025-06-30,Monday,27,June
2025-07-01,20,20,2025-07-01,Tuesday,27,July
2025-07-02,17,17,2025-07-02,Wednesday,27,July
2025-07-03,18,18,2025-07-03,Thursday,27,July
2025-07-04,21,21,2025-07-04,Friday,27,July
2025-07-05,19,19,2025-07-05,Saturday,27,July
2025-07-06,15,15,2025-07-06,Sunday,27,July
2025-07-07,19,19,2025-07-07,Monday,28,July
2025-07-08,24,24,2025-07-08,Tuesday,28,July
2025-07-09,28,28,2025-07-09,Wednesday,28,July
2025-07-10,31,31,2025-07-10,Thursday,28,July
2025-07-11,62,62,2025-07-11,Friday,28,July
2025-07-12,46,46,2025-07-12,Saturday,28,July
2025-07-13,70,70,2025-07-13,Sunday,28,July
2025-07-14,77,77,2025-07-14,Monday,29,July
2025-07-15,66,66,2025-07-15,Tuesday,29,July
2025-07-16,66,66,2025-07-16,Wednesday,29,July
2025-07-17,30,30,2025-07-17,Thursday,29,July
2025-07-18,32,32,2025-07-18,Friday,29,July
2025-07-19,20,20,2025-07-19,Saturday,29,July
2025-07-20,47,47,2025-07-20,Sunday,29,July
2025-07-21,110,110,2025-07-21,Monday,30,July
2025-07-22,64,64,2025-07-22,Tuesday,30,July
2025-07-23,64,64,2025-07-23,Wednesday,30,July
2025-07-24,71,71,2025-07-24,Thursday,30,July
2025-07-25,78,78,2025-07-25,Friday,30,July
2025-07-26,81,81,2025-07-26,Saturday,30,July
2025-07-27,114,114,2025-07-27,Sunday,30,July
2025-07-28,88,88,2025-07-28,Monday,31,July
2025-07-29,39,39,2025-07-29,Tuesday,31,July
2025-07-30,23,23,2025-07-30,Wednesday,31,July
2025-07-31,34,34,2025-07-31,Thursday,31,July
2025-08-01,27,27,2025-08-01,Friday,31,August
2025-08-02,40,40,2025-08-02,Saturday,31,August
2025-08-03,24,24,2025-08-03,Sunday,31,August
2025-08-04,35,35,2025-08-04,Monday,32,August
2025-08-05,13,13,2025-08-05,Tuesday,32,August
2025-08-06,29,29,2025-08-06,Wednesday,32,August
2025-08-07,30,30,2025-08-07,Thursday,32,August
2025-08-08,31,31,2025-08-08,Friday,32,August
2025-08-09,46,46,2025-08-09,Saturday,32,August
2025-08-10,50,50,2025-08-10,Sunday,32,August
2025-08-11,45,45,2025-08-11,Monday,33,August
2025-08-12,36,36,2025-08-12,Tuesday,33,August
2025-08-13,45,45,2025-08-13,Wednesday,33,August
2025-08-14,42,42,2025-08-14,Thursday,33,August
2025-08-15,30,30,2025-08-15,Friday,33,August
2025-08-16,42,42,2025-08-16,Saturday,33,August
2025-08-17,19,19,2025-08-17,Sunday,33,August
2025-08-18,24,24,2025-08-18,Monday,34,August
2025-08-19,36,36,2025-08-19,Tuesday,34,August
2025-08-20,22,22,2025-08-20,Wednesday,34,August
2025-08-21,15,15,2025-08-21,Thursday,34,August
2025-08-22,35,35,2025-08-22,Friday,34,August
2025-08-23,23,23,2025-08-23,Saturday,34,August
